
Path                                                                                              LineNumber Line 
----                                                                                              ---------- ---- 
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\admin\page.tsx                             13   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\ai-apps\page.tsx                           16   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\ai-tool-finder\page.tsx                    12   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\ai-tools\page.tsx                          14   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\ai-tools-directory\page.tsx                15   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\best-ai-tools\page.tsx                     16   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\category\[slug]\page.tsx                   44   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\category\[slug]\page.tsx                   45   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\category\[slug]\page.tsx                   46   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\compare\[slug]\page.tsx                    51   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\compare\[slug]\page.tsx                    52   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\compare\[slug]\page.tsx                    53   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\for\[slug]\page.tsx                        45   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\for\[slug]\page.tsx                        46   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\for\[slug]\page.tsx                        47   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\for\page.tsx                               15   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\for\page.tsx                               23   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\for\page.tsx                               24   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\free-ai-tools\page.tsx                     16   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\tools\[slug]\page.tsx                      67   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\tools\[slug]\page.tsx                      68   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\tools\[slug]\page.tsx                      69   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\tools\[slug]\page.tsx                      70   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\tools\[slug]\page.tsx                     132   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\layout.tsx                                  7 co...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\page.tsx                                   18   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\robots.ts                                  10   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\app\sitemap.ts                                  8   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\components\admin\AdminDashboard.tsx            35   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\components\admin\AdminDashboard.tsx            66   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\components\admin\AdminDashboard.tsx            90   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\components\admin\AdminDashboard.tsx           123   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\components\admin\AdminDashboard.tsx           476   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\components\admin\AdminDashboard.tsx           477   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\components\tool\ToolCard.tsx                  126   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\lib\data\seedData.ts                           52   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\lib\data\seedData.ts                           83   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\lib\data\seedData.ts                          114   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\lib\data\seedData.ts                          145   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\lib\data\seedData.ts                          176   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\lib\data\seedData.ts                          207   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\lib\data\seedData.ts                          238   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\lib\data\seedData.ts                          269   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\lib\data\seedData.ts                          300   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\lib\data\seedData.ts                          331   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\lib\data\seedData.ts                          362   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\lib\data\seedData.ts                          393   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\lib\data\seedData.ts                          424   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\lib\data\seedData.ts                          455   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\lib\seo\jsonld.ts                               3 co...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\lib\seo\metadata.ts                             4 co...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts       3777   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts       3802   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts       3827   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts       3866   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts       3891   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts       3916   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts       4028   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts       4072   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts       4111   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts       4137   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts       4163   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts       4176   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts       4229   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts       4687   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      21443   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      21837   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      21875   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      21916   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      21954   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      21987   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      22981   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      23019   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      23055   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      23093   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      23130   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      23154   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      23179   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      24387   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      24418   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      24443   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      26204   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      26240   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      26328   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      27040   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      27077   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      27128   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      27165   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      27200   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      27237   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      27288   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      27325   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      27360   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      27397   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      27448   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      27485   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      27520   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      27557   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      27608   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      27645   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      27680   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      27717   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      27768   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      27805   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      27840   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      27877   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      27917   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      27954   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      28005   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      28042   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      28088   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      28125   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      28244   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      28281   ...
C:\Users\PC\Downloads\aifind---ai-tools-discovery-platform\node_modules\.prisma\client\index.d.ts      28365   ...
